Time,close,signal,Symbol,Market Cap cr,Profit %
2024-06-03,30.149999618530273,Sell,3PLAND,-1.0,-98.2588159224987%
2024-06-03,103.19999694824219,Buy,AAATECH,129.0,26.241352891922%
2024-06-03,11.850000381469727,Buy,AAKASH,120.0,5851.561347436905%
2024-06-03,488.6000061035156,Buy,AARTIDRUGS,4508.0,241443.2278158984%
2024-06-03,575.4500122070312,Sell,AARTIPHARM,5226.0,10.428261169433593%
2024-06-03,1625.199951171875,Sell,AAVAS,12821.0,35.603951049804685%
2024-06-03,229.5500030517578,Sell,ABCAPITAL,59699.0,273.2371072807312%
2024-06-03,574.7999877929688,Buy,ABSLAMC,16515.0,1.031144012451172%
2024-06-03,1450.0999755859375,Sell,ACE,17305.0,49011.848395630834%
2024-06-03,617.4000244140625,Sell,ACI,-1.0,80.92600039672851%
2024-06-03,1221.949951171875,Buy,ADANIENSOL,136308.0,5.510893615722656%
2024-06-03,3645.25,Sell,ADANIENT,415547.0,8055707.022588894%
2024-06-03,84.0,Sell,ADL,46.2,-39.93401655006409%
2024-06-03,1253.550048828125,Sell,ADORWELD,1721.0,499.249202791214%
2024-06-03,135.89999389648438,Sell,AEROFLEX,1759.0,10.980152030944824%
2024-06-03,1154.199951171875,Buy,AFFLE,16211.0,843.0521418914796%
2024-06-03,400.6000061035156,Sell,AHL,2016.0,81.49126286315918%
2024-06-03,2326.550048828125,Buy,AJANTPHARM,29298.0,29636.26313677907%
2024-06-03,2.700000047683716,Sell,AKSHAR,81.6,58.34727174520492%
2024-06-03,2605.199951171875,Buy,AKZOINDIA,11858.0,16.854332748413086%
2024-06-03,1150.6500244140625,Sell,ALBERTDAVD,660.0,641.4212947998047%
2024-06-03,1060.5999755859375,Sell,ALICON,1714.0,-42.71006987762451%
2024-06-03,4092.85009765625,Sell,ANANDRATHI,17122.0,114.57496295166017%
2024-06-03,398.8999938964844,Sell,ANANTRAJ,13649.0,28865.117200489043%
2024-06-03,8007.5498046875,Sell,APARINDS,32352.0,7798.441336887359%
2024-06-03,401.25,Sell,APCOTEXIND,2088.0,-38.324481235265736%
2024-06-03,1556.75,Buy,APLAPOLLO,43296.0,268.55762151908874%
2024-06-03,688.75,Buy,APOLLOPIPE,2854.0,144.7507032852173%
2024-06-03,476.6499938964844,Buy,APOLLOTYRE,30259.0,1266.0198761777879%
2024-06-03,221.3000030517578,Sell,APTECHT,1283.0,5261.267371948243%
2024-06-03,65.69999694824219,Buy,ARIHANTCAP,684.0,95.03443194580078%
2024-06-03,327.8500061035156,Buy,ARIHANTSUP,-1.0,472.5162001838684%
2024-06-03,51.29999923706055,Sell,AROGRANITE,78.8,-84.9319336643219%
2024-06-03,366.29998779296875,Sell,ARVIND,9551.0,32191.692733523847%
2024-06-03,640.0,Sell,ARVSMART,2909.0,2010.1346564254761%
2024-06-03,594.3499755859375,Buy,ASAHIINDIA,14449.0,73.35509141206741%
2024-06-03,892.5999755859375,Buy,ASAL,1418.0,38.155583490371704%
2024-06-03,195.0500030517578,Sell,ASHOKA,5477.0,705.3673255786896%
2024-06-03,2866.449951171875,Sell,ASIANPAINT,275284.0,508.6891661205292%
2024-06-03,1100.25,Sell,ASTEC,2162.0,537.7506509037019%
2024-06-03,355.1000061035156,Sell,ASTERDM,17794.0,-26.491881713867187%
2024-06-03,871.7999877929688,Sell,ASTRAMICRO,8297.0,22395.55626177025%
2024-06-03,1119.4000244140625,Sell,ATGL,123131.0,16806.46750476074%
2024-06-03,5749.7998046875,Buy,ATUL,16923.0,7512.028130847931%
2024-06-03,644.5499877929688,Sell,AUBANK,47924.0,139.2124096069336%
2024-06-03,1227.4000244140625,Buy,AUROPHARMA,71839.0,104709.24462695145%
2024-06-03,542.9500122070312,Sell,AVADHSUGAR,1085.0,1646.4852169113158%
2024-06-03,489.3999938964844,Sell,AVALON,3222.0,54.55346963500977%
2024-06-03,484.8999938964844,Sell,AVG,648.0,21.622390140533447%
